tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender,start_building,start_lon,start_lat,target_building,target_lon,target_lat,start_time,target_time
569,41:40.0,51:09.0,189,Kendall T,42.36242784,-71.08495474,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3852,Subscriber,1985,2,259922,-71.0828517,42.36351583,245937,-71.09397793,42.35837618,57422,57991
762,33:55.0,46:37.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,144,Rogers St & Land Blvd,42.36575798,-71.07699394,3269,Subscriber,1997,1,225296,-71.0948748,42.3603669,246696,-71.07926623,42.36430443,57546,58308
401,51:04.0,57:45.0,72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,4695,Subscriber,1992,2,28,-71.0814036,42.36390706,257846,-71.07499997,42.37075698,57620,58022
382,34:13.0,40:35.0,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,189,Kendall T,42.36242784,-71.08495474,6019,Subscriber,1981,2,225629,-71.07820815,42.36702325,259920,-71.08765373,42.36325299,57777,58159
573,25:20.0,34:53.0,185,Third at Binney,42.36544486,-71.08277142,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2480,Subscriber,1989,2,225074,-71.07934407,42.36571397,202854,-71.09652345,42.35858321,57780,58354
151,27:16.0,29:47.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2330,Subscriber,2001,1,246684,-71.09098619,42.36326769,245937,-71.09397793,42.35837618,57878,58029
139,27:52.0,30:11.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,4811,Subscriber,2000,1,245878,-71.08788993,42.36149681,259993,-71.09134592,42.35740805,58099,58238
220,46:25.0,50:05.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5741,Subscriber,1998,1,201819,-71.09193875,42.36114506,257908,-71.09154305,42.36022305,58153,58374
234,29:36.0,33:30.0,144,Rogers St & Land Blvd,42.36575798,-71.07699394,189,Kendall T,42.36242784,-71.08495474,2221,Subscriber,1987,1,11388,-71.0777154,42.3681639,4332,-71.08353677,42.36120873,58179,58414
313,20:08.0,25:21.0,228,One Memorial Drive,42.36161932,-71.08043551,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5666,Subscriber,1996,1,4333,-71.08214497,42.36115686,201812,-71.09086412,42.36000028,58243,58556
428,41:37.0,48:45.0,185,Third at Binney,42.36544486,-71.08277142,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5129,Subscriber,2000,2,203474,-71.08617738,42.36479214,257166,-71.0920709,42.35976105,58317,58746
324,16:42.0,22:06.0,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,4102,Subscriber,1977,1,258226,-71.0900521,42.36837753,259940,-71.09356911,42.36161301,58413,58738
417,33:47.0,40:44.0,141,Kendall Street,42.36356016,-71.08216792,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3089,Subscriber,1993,1,257060,-71.08308255,42.36418165,259993,-71.09134592,42.35740805,58414,58831
399,15:59.0,22:38.0,141,Kendall Street,42.36356016,-71.08216792,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2394,Subscriber,1995,1,188879,-71.08133506,42.36158799,202852,-71.09504333,42.35938232,58419,58819
347,45:00.0,50:47.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,189,Kendall T,42.36242784,-71.08495474,3289,Subscriber,1989,1,137575,-71.07902215,42.3719683,203987,-71.08763166,42.36084452,58437,58784
413,13:16.0,20:09.0,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,107,Ames St at Main St,42.3625,-71.08822,4700,Subscriber,1986,1,154534,-71.09201534,42.3675212,246684,-71.09098619,42.36326769,58732,59146
140,43:16.0,45:36.0,107,Ames St at Main St,42.3625,-71.08822,189,Kendall T,42.36242784,-71.08495474,5998,Subscriber,1997,1,69948,-71.08561003,42.36408341,203984,-71.08692828,42.36167285,58874,59014
1007,10:08.0,26:55.0,117,Binney St / Sixth St,42.36608797,-71.08633604,228,One Memorial Drive,42.36161932,-71.08043551,4495,Subscriber,1971,2,183102,-71.08495675,42.368462,260584,-71.07968943,42.3624326,58959,59967
277,01:41.0,06:18.0,141,Kendall Street,42.36356016,-71.08216792,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,5292,Subscriber,1971,1,257860,-71.07915297,42.36489464,28707,-71.09415183,42.36077089,59063,59340
234,35:16.0,39:10.0,107,Ames St at Main St,42.3625,-71.08822,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3334,Subscriber,1998,1,245877,-71.08795597,42.36214776,201807,-71.09291774,42.35871045,59294,59528
301,03:34.0,08:35.0,398,75 Binney St,42.36550729,-71.0801376,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,3551,Subscriber,1995,1,69938,-71.07749149,42.36544853,137606,-71.09061156,42.36870161,59297,59599
289,03:57.0,08:46.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,107,Ames St at Main St,42.3625,-71.08822,5405,Subscriber,1998,2,201815,-71.0930601,42.36038339,100970,-71.08546297,42.36210025,59511,59800
184,40:58.0,44:02.0,144,Rogers St & Land Blvd,42.36575798,-71.07699394,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,2290,Subscriber,1963,1,42664,-71.07913119,42.36623205,20564,-71.07943052,42.37203505,59574,59758
295,25:34.0,30:29.0,189,Kendall T,42.36242784,-71.08495474,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,3606,Subscriber,1979,1,156596,-71.08589755,42.36456688,127059,-71.07599116,42.36573894,59618,59914
313,14:06.0,19:19.0,189,Kendall T,42.36242784,-71.08495474,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2221,Subscriber,2000,1,225269,-71.08435148,42.36380294,4364,-71.09573896,42.35871975,59684,59997
75,20:29.0,21:44.0,318,Ames St at Broadway,42.3636929,-71.0875672,107,Ames St at Main St,42.3625,-71.08822,3203,Subscriber,2000,1,203474,-71.08617738,42.36479214,124885,-71.09067027,42.36242428,60036,60112
186,20:35.0,23:41.0,107,Ames St at Main St,42.3625,-71.08822,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3203,Subscriber,1997,1,245876,-71.08779438,42.36178042,201815,-71.0930601,42.36038339,60471,60658
490,41:55.0,50:05.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,189,Kendall T,42.36242784,-71.08495474,2468,Subscriber,1968,1,92368,-71.07898455,42.37178245,245878,-71.08788993,42.36149681,60597,61087
694,38:00.0,49:34.0,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3853,Subscriber,1997,1,225540,-71.07396773,42.36666591,201807,-71.09291774,42.35871045,60723,61418
754,04:55.0,17:29.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,2596,Subscriber,2000,1,90862,-71.09435507,42.36124178,20738,-71.07942175,42.36804826,60777,61532
1107,27:37.0,46:04.0,107,Ames St at Main St,42.3625,-71.08822,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,5700,Subscriber,1970,1,203984,-71.08692828,42.36167285,11026,-71.09043287,42.3740597,60895,62003
506,43:58.0,52:24.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,189,Kendall T,42.36242784,-71.08495474,2290,Subscriber,1986,1,99421,-71.07838717,42.37108031,225056,-71.08310552,42.36328912,61049,61556
325,41:43.0,47:08.0,144,Rogers St & Land Blvd,42.36575798,-71.07699394,189,Kendall T,42.36242784,-71.08495474,5119,Subscriber,1989,1,101345,-71.07907531,42.36778735,203984,-71.08692828,42.36167285,61246,61572
330,36:40.0,42:10.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,318,Ames St at Broadway,42.3636929,-71.0875672,5769,Subscriber,1989,1,202854,-71.09652345,42.35858321,48370,-71.0848419,42.3641353,61272,61603
251,53:06.0,57:17.0,72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,3689,Subscriber,1979,1,246707,-71.08151109,42.3633744,40924,-71.09474927,42.36709109,61308,61559
318,02:04.0,07:22.0,144,Rogers St & Land Blvd,42.36575798,-71.07699394,189,Kendall T,42.36242784,-71.08495474,5089,Subscriber,1995,1,42664,-71.07913119,42.36623205,203465,-71.08346182,42.36275442,61330,61648
191,48:06.0,51:17.0,107,Ames St at Main St,42.3625,-71.08822,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5989,Subscriber,2000,1,156596,-71.08589755,42.36456688,201803,-71.09318083,42.35929494,61489,61681
292,35:11.0,40:03.0,189,Kendall T,42.36242784,-71.08495474,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2512,Subscriber,2001,2,259923,-71.0866881,42.36212664,201808,-71.09201715,42.35968325,61505,61798
229,32:51.0,36:40.0,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,3578,Subscriber,1995,1,225074,-71.07934407,42.36571397,144550,-71.08448371,42.37005369,61526,61755
238,14:13.0,18:11.0,189,Kendall T,42.36242784,-71.08495474,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2290,Subscriber,1999,1,69948,-71.08561003,42.36408341,259993,-71.09134592,42.35740805,61576,61814
236,58:20.0,02:16.0,189,Kendall T,42.36242784,-71.08495474,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5089,Subscriber,2001,1,4332,-71.08353677,42.36120873,201815,-71.0930601,42.36038339,61660,61897
178,25:13.0,28:11.0,141,Kendall Street,42.36356016,-71.08216792,318,Ames St at Broadway,42.3636929,-71.0875672,5719,Subscriber,1988,1,203470,-71.08136392,42.36437823,48370,-71.0848419,42.3641353,61762,61940
408,01:03.0,07:51.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,189,Kendall T,42.36242784,-71.08495474,5283,Subscriber,1981,1,101768,-71.07933956,42.3705727,260668,-71.08176385,42.36284228,61780,62188
476,36:45.0,44:41.0,107,Ames St at Main St,42.3625,-71.08822,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,5307,Subscriber,1992,2,257243,-71.08934074,42.36031884,102862,-71.089085,42.37203065,61889,62365
111,44:29.0,46:20.0,189,Kendall T,42.36242784,-71.08495474,107,Ames St at Main St,42.3625,-71.08822,2928,Subscriber,1996,1,4329,-71.08571552,42.360176,4342,-71.08862548,42.36164777,61919,62031
342,24:39.0,30:21.0,189,Kendall T,42.36242784,-71.08495474,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,2948,Subscriber,1983,2,187323,-71.0852497,42.36268232,25744,-71.09461504,42.36694734,61932,62274
271,00:13.0,04:44.0,107,Ames St at Main St,42.3625,-71.08822,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,5735,Subscriber,1981,1,246684,-71.09098619,42.36326769,20614,-71.08731726,42.37084578,62127,62398
219,29:55.0,33:34.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3096,Subscriber,2000,1,28707,-71.09415183,42.36077089,201810,-71.09018309,42.35878749,62140,62359
475,09:25.0,17:20.0,107,Ames St at Main St,42.3625,-71.08822,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,5999,Subscriber,1956,2,259919,-71.08550816,42.36192178,11388,-71.0777154,42.3681639,62187,62663
540,44:38.0,53:38.0,228,One Memorial Drive,42.36161932,-71.08043551,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,4038,Subscriber,1966,2,4368,-71.08392274,42.36173735,153710,-71.07842263,42.36558551,62454,62994
164,34:20.0,37:04.0,107,Ames St at Main St,42.3625,-71.08822,141,Kendall Street,42.36356016,-71.08216792,2892,Subscriber,1994,1,4320,-71.09164183,42.3623479,128198,-71.08374094,42.36496042,62557,62722
186,54:47.0,57:53.0,107,Ames St at Main St,42.3625,-71.08822,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,3771,Subscriber,1985,1,4322,-71.08934074,42.36031884,51961,-71.09298949,42.36473294,62579,62765
346,41:36.0,47:22.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,185,Third at Binney,42.36544486,-71.08277142,5882,Subscriber,1999,2,201806,-71.09234636,42.35809007,90856,-71.08301297,42.36747776,62813,63160
244,47:01.0,51:05.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,3584,Subscriber,1994,2,20664,-71.076793,42.369553,184559,-71.09211598,42.37238575,62856,63100
362,07:33.0,13:35.0,107,Ames St at Main St,42.3625,-71.08822,144,Rogers St & Land Blvd,42.36575798,-71.07699394,5585,Subscriber,1973,2,202849,-71.08585858,42.3621407,154705,-71.0801518,42.3649565,63052,63415
735,38:40.0,50:55.0,107,Ames St at Main St,42.3625,-71.08822,398,75 Binney St,42.36550729,-71.0801376,3307,Subscriber,1997,1,124885,-71.09067027,42.36242428,187830,-71.07927265,42.36361414,63058,63794
697,55:02.0,06:39.0,107,Ames St at Main St,42.3625,-71.08822,398,75 Binney St,42.36550729,-71.0801376,5937,Subscriber,1997,2,101528,-71.08748081,42.36280808,225708,-71.08172938,42.36718642,63090,63788
2407,45:30.0,25:37.0,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,318,Ames St at Broadway,42.3636929,-71.0875672,5700,Subscriber,1986,1,65811,-71.0907163,42.37390515,202175,-71.08865214,42.36359773,63136,65544
246,36:51.0,40:57.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,189,Kendall T,42.36242784,-71.08495474,4517,Subscriber,1990,1,49573,-71.09277534,42.36202809,48471,-71.0853515,42.36362475,63173,63420
437,23:09.0,30:26.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,189,Kendall T,42.36242784,-71.08495474,3491,Subscriber,1994,1,20569,-71.07911974,42.37179003,257060,-71.08308255,42.36418165,63197,63634
514,45:12.0,53:46.0,189,Kendall T,42.36242784,-71.08495474,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,4055,Subscriber,1997,1,203467,-71.08197325,42.36345317,102831,-71.08889815,42.37310795,63348,63862
285,45:04.0,49:49.0,107,Ames St at Main St,42.3625,-71.08822,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,3350,Subscriber,1981,2,257243,-71.08934074,42.36031884,11398,-71.09243173,42.36808026,63464,63749
138,06:25.0,08:43.0,318,Ames St at Broadway,42.3636929,-71.0875672,189,Kendall T,42.36242784,-71.08495474,3103,Subscriber,1994,1,125217,-71.08902574,42.36428884,156596,-71.08589755,42.36456688,63643,63781
295,36:02.0,40:57.0,107,Ames St at Main St,42.3625,-71.08822,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,5316,Subscriber,1987,1,4342,-71.08862548,42.36164777,11230,-71.08640698,42.37137568,63673,63969
191,56:03.0,59:14.0,189,Kendall T,42.36242784,-71.08495474,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,3491,Subscriber,1996,1,225056,-71.08310552,42.36328912,26163,-71.09394509,42.36121602,63753,63945
196,23:52.0,27:08.0,398,75 Binney St,42.36550729,-71.0801376,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,3307,Subscriber,1997,1,42664,-71.07913119,42.36623205,127059,-71.07599116,42.36573894,63858,64055
174,20:45.0,23:39.0,398,75 Binney St,42.36550729,-71.0801376,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,5937,Subscriber,1997,2,187830,-71.07927265,42.36361414,185692,-71.07948117,42.36782802,63864,64039
516,13:36.0,22:12.0,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5978,Subscriber,1992,1,66010,-71.08441041,42.36837938,257122,-71.09319168,42.35950655,64065,64582
340,28:47.0,34:27.0,228,One Memorial Drive,42.36161932,-71.08043551,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,4495,Subscriber,1995,1,4331,-71.08365971,42.36074076,4364,-71.09573896,42.35871975,64110,64451
327,36:05.0,41:32.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,228,One Memorial Drive,42.36161932,-71.08043551,2921,Subscriber,1991,1,259990,-71.09386902,42.35656737,4331,-71.08365971,42.36074076,64160,64487
801,00:59.0,14:20.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,5116,Subscriber,1979,1,259993,-71.09134592,42.35740805,51044,-71.0790717,42.36656077,64428,65229
151,44:25.0,46:56.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,107,Ames St at Main St,42.3625,-71.08822,3763,Subscriber,1997,1,201816,-71.09322601,42.36070129,257243,-71.08934074,42.36031884,64503,64654
155,02:52.0,05:27.0,189,Kendall T,42.36242784,-71.08495474,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,5573,Subscriber,1996,1,257061,-71.08295715,42.3640637,157235,-71.09359798,42.36380628,64510,64666
135,34:42.0,36:57.0,141,Kendall Street,42.36356016,-71.08216792,318,Ames St at Broadway,42.3636929,-71.0875672,5339,Subscriber,1994,1,203468,-71.08062887,42.3644804,225149,-71.0870465,42.36552715,64516,64652
460,54:34.0,02:14.0,189,Kendall T,42.36242784,-71.08495474,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,6149,Subscriber,1976,1,258221,-71.08623358,42.36270448,65882,-71.08961997,42.37206733,64634,65094
433,03:30.0,10:43.0,107,Ames St at Main St,42.3625,-71.08822,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,2399,Subscriber,1995,1,258221,-71.08623358,42.36270448,246708,-71.07527895,42.36855569,64635,65068
297,47:04.0,52:01.0,107,Ames St at Main St,42.3625,-71.08822,398,75 Binney St,42.36550729,-71.0801376,2733,Subscriber,1998,2,202849,-71.08585858,42.3621407,100939,-71.08088631,42.363621,64773,65071
266,12:13.0,16:39.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3347,Subscriber,1969,2,210874,-71.09412544,42.36141862,201804,-71.09277125,42.35952966,65009,65275
165,38:54.0,41:39.0,107,Ames St at Main St,42.3625,-71.08822,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,4795,Subscriber,1993,1,156596,-71.08589755,42.36456688,259990,-71.09386902,42.35656737,65051,65216
278,19:22.0,24:00.0,107,Ames St at Main St,42.3625,-71.08822,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3763,Subscriber,1994,1,258221,-71.08623358,42.36270448,45423,-71.09351742,42.35825592,65132,65411
456,19:45.0,27:21.0,189,Kendall T,42.36242784,-71.08495474,107,Ames St at Main St,42.3625,-71.08822,3481,Subscriber,1992,1,202849,-71.08585858,42.3621407,259923,-71.0866881,42.36212664,65257,65714
169,18:48.0,21:37.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5685,Subscriber,1996,1,152966,-71.09371104,42.36337264,201826,-71.09403266,42.36038414,65314,65483
401,33:36.0,40:17.0,107,Ames St at Main St,42.3625,-71.08822,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,1258,Subscriber,1994,2,203984,-71.08692828,42.36167285,101504,-71.0833285,42.36808769,65400,65802
283,41:30.0,46:13.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,6066,Subscriber,2000,2,257042,-71.09446882,42.3618513,202852,-71.09504333,42.35938232,65463,65747
195,36:07.0,39:22.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,3178,Subscriber,1998,1,187679,-71.09247084,42.36160686,202853,-71.09596468,42.3591951,65604,65799
444,57:55.0,05:19.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,5183,Subscriber,1992,1,245878,-71.08788993,42.36149681,20621,-71.08437317,42.37071816,65682,66126
222,53:48.0,57:30.0,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,189,Kendall T,42.36242784,-71.08495474,3763,Subscriber,1996,1,4334,-71.09414158,42.35832148,101528,-71.08748081,42.36280808,65891,66114
383,57:59.0,04:22.0,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,141,Kendall Street,42.36356016,-71.08216792,5303,Subscriber,1990,1,185328,-71.09281841,42.36879208,257061,-71.08295715,42.3640637,66325,66709
309,04:53.0,10:02.0,141,Kendall Street,42.36356016,-71.08216792,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,6022,Subscriber,1985,2,174,-71.08235975,42.36469273,11354,-71.07814182,42.36903119,66460,66769
117,47:03.0,49:00.0,107,Ames St at Main St,42.3625,-71.08822,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,2382,Subscriber,1997,1,69970,-71.0886759,42.36022586,201802,-71.09254897,42.35994942,66527,66644
230,09:53.0,13:43.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,141,Kendall Street,42.36356016,-71.08216792,3126,Subscriber,1987,2,4320,-71.09164183,42.3623479,154705,-71.0801518,42.3649565,66539,66770
108,45:32.0,47:20.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,189,Kendall T,42.36242784,-71.08495474,6142,Subscriber,1991,1,257043,-71.09419468,42.36259829,4331,-71.08365971,42.36074076,66676,66785
161,54:55.0,57:36.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,189,Kendall T,42.36242784,-71.08495474,4968,Subscriber,1996,1,124885,-71.09067027,42.36242428,259923,-71.0866881,42.36212664,66829,66990
348,12:00.0,17:48.0,189,Kendall T,42.36242784,-71.08495474,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,5866,Subscriber,2001,1,156596,-71.08589755,42.36456688,11373,-71.08455805,42.36866675,66972,67320
293,01:11.0,06:04.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,185,Third at Binney,42.36544486,-71.08277142,3485,Subscriber,1986,1,201816,-71.09322601,42.36070129,246707,-71.08151109,42.3633744,67736,68029
191,56:09.0,59:20.0,141,Kendall Street,42.36356016,-71.08216792,318,Ames St at Broadway,42.3636929,-71.0875672,5697,Subscriber,1962,1,153300,-71.08472255,42.36206325,225269,-71.08435148,42.36380294,67843,68035
137,42:51.0,45:08.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,5452,Subscriber,1989,1,28707,-71.09415183,42.36077089,201811,-71.09044938,42.35955835,67918,68056
295,29:07.0,34:02.0,141,Kendall Street,42.36356016,-71.08216792,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,4855,Subscriber,1994,1,259921,-71.08463183,42.36170904,4323,-71.09477063,42.35904934,67925,68220
321,58:42.0,04:03.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,2823,Subscriber,1992,1,201811,-71.09044938,42.35955835,11142,-71.09032867,42.37252337,68039,68361
386,24:27.0,30:53.0,107,Ames St at Main St,42.3625,-71.08822,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,4348,Subscriber,1992,1,48471,-71.0853515,42.36362475,127059,-71.07599116,42.36573894,68096,68482
305,08:58.0,14:03.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,189,Kendall T,42.36242784,-71.08495474,5170,Subscriber,1985,1,91900,-71.09058495,42.36456765,245876,-71.08779438,42.36178042,68140,68446
267,54:02.0,58:29.0,189,Kendall T,42.36242784,-71.08495474,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,3035,Subscriber,1993,2,257060,-71.08308255,42.36418165,102220,-71.09300999,42.36816674,68166,68434
266,18:55.0,23:21.0,117,Binney St / Sixth St,42.36608797,-71.08633604,228,One Memorial Drive,42.36161932,-71.08043551,3021,Subscriber,1996,1,135648,-71.08527923,42.36808869,203471,-71.08042853,42.36366982,68329,68596
219,32:10.0,35:49.0,141,Kendall Street,42.36356016,-71.08216792,107,Ames St at Main St,42.3625,-71.08822,2299,Subscriber,1994,1,246357,-71.0800349,42.36223133,259918,-71.08874678,42.36303852,68337,68556
171,34:08.0,36:59.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,189,Kendall T,42.36242784,-71.08495474,4499,Subscriber,1991,1,91900,-71.09058495,42.36456765,50515,-71.08726449,42.36220002,68482,68653
531,15:24.0,24:15.0,80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,545,Subscriber,1992,1,201813,-71.09083126,42.35967648,99446,-71.08607022,42.37028721,68523,69054
200,26:33.0,29:53.0,107,Ames St at Main St,42.3625,-71.08822,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,1629,Subscriber,1993,1,156596,-71.08589755,42.36456688,124538,-71.09508725,42.35692037,68551,68752
315,59:01.0,04:16.0,189,Kendall T,42.36242784,-71.08495474,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,5983,Subscriber,1990,1,4331,-71.08365971,42.36074076,11198,-71.07945072,42.37180995,68594,68910
343,37:41.0,43:24.0,90,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,3889,Subscriber,1985,1,102886,-71.07932413,42.37137194,128324,-71.08000641,42.36285998,68683,69027
382,06:17.0,12:39.0,107,Ames St at Main St,42.3625,-71.08822,437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,2327,Subscriber,1996,1,100970,-71.08546297,42.36210025,258306,-71.08837164,42.3737336,68730,69113
392,19:44.0,26:16.0,189,Kendall T,42.36242784,-71.08495474,67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2962,Subscriber,1966,1,245876,-71.08779438,42.36178042,201807,-71.09291774,42.35871045,68997,69389
839,56:57.0,10:56.0,189,Kendall T,42.36242784,-71.08495474,228,One Memorial Drive,42.36161932,-71.08043551,4271,Subscriber,1990,1,50515,-71.08726449,42.36220002,188879,-71.08133506,42.36158799,69129,69968
224,36:23.0,40:07.0,189,Kendall T,42.36242784,-71.08495474,91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,5105,Subscriber,1995,1,259917,-71.08583953,42.36188829,47878,-71.09204346,42.36629251,69179,69404
543,09:58.0,19:01.0,84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,107,Ames St at Main St,42.3625,-71.08822,2560,Subscriber,1997,1,20738,-71.07942175,42.36804826,259924,-71.08839543,42.36347756,69212,69756
